G28
G1 Z5.0
G4 P200
G1 X67.3 Y91.5
G1 X65.9 Y90.1
G1 X60.7 Y87.6
G1 X55.1 Y87.3
G1 X49.7 Y89.0
G1 X45.3 Y92.9
G1 X42.8 Y98.1
G1 X42.4 Y103.7
G1 X44.2 Y109.1
G1 X47.4 Y112.8
G1 X49.8 Y114.5
G1 X53.3 Y116.0
G1 X58.8 Y116.4
G1 X63.3 Y114.9
G1 X65.8 Y113.4
G1 X67.3 Y112.1
G1 X68.7 Y110.7
G1 X71.2 Y105.6
G1 X71.5 Y99.9
G1 X69.7 Y94.6
G1 X67.3 Y91.5
G1 X67.3 Y91.5
G1 X61.2 Y107.3
G1 X58.8 Y108.5
G1 X56.2 Y108.6
G1 X53.7 Y107.8
G1 X51.7 Y106.0
G1 X50.5 Y103.6
G1 X50.4 Y101.1
G1 X51.2 Y98.6
G1 X53.0 Y96.5
G1 X55.4 Y95.3
G1 X58.1 Y95.2
G1 X60.6 Y96.0
G1 X62.6 Y97.8
G1 X63.7 Y100.2
G1 X63.8 Y102.8
G1 X63.0 Y105.3
G1 X61.8 Y106.7
G1 X61.8 Y106.7
G4 P200
G4 P200
G1 X70.1 Y69.9
G1 X70.5 Y70.3
G1 X71.9 Y71.0
G1 X73.4 Y71.1
G1 X74.9 Y70.6
G1 X75.8 Y69.9
G1 X84.0 Y61.6
G1 X84.7 Y60.2
G1 X84.8 Y58.7
G1 X84.3 Y57.3
G1 X83.2 Y56.2
G1 X81.8 Y55.5
G1 X80.3 Y55.4
G1 X79.0 Y55.9
G1 X78.2 Y56.6
G1 X69.8 Y64.8
G1 X69.0 Y66.1
G1 X68.9 Y67.6
G1 X69.4 Y69.0
G1 X70.1 Y69.9
G1 X70.1 Y69.9
G4 P200
G4 P200
G1 X83.0 Y107.7
G1 X83.0 Y106.7
G1 X81.2 Y104.3
G1 X78.6 Y103.8
G1 X77.2 Y104.4
G1 X75.8 Y105.7
G1 X75.4 Y108.2
G1 X74.3 Y109.7
G1 X71.8 Y110.4
G1 X70.4 Y111.0
G1 X69.1 Y112.6
G1 X69.0 Y115.8
G1 X70.9 Y117.8
G1 X72.9 Y118.2
G1 X74.9 Y117.9
G1 X79.0 Y115.9
G1 X81.6 Y112.9
G1 X82.9 Y109.6
G1 X83.0 Y107.7
G1 X83.0 Y107.7
G4 P200
G4 P200
G1 X42.8 Y88.1
G1 X42.6 Y87.6
G1 X41.6 Y86.5
G1 X39.7 Y85.7
G1 X36.1 Y86.8
G1 X32.7 Y89.8
G1 X31.0 Y93.4
G1 X30.7 Y96.9
G1 X31.4 Y99.6
G1 X33.2 Y101.3
G1 X35.2 Y101.6
G1 X36.5 Y101.3
G1 X37.7 Y100.4
G1 X38.5 Y99.1
G1 X38.8 Y97.6
G1 X38.5 Y96.4
G1 X38.8 Y94.9
G1 X39.7 Y94.0
G1 X41.8 Y92.8
G1 X43.2 Y90.2
G1 X42.8 Y88.1
G1 X42.8 Y88.1
G4 P200
G4 P200
G1 X62.8 Y49.9
G1 X64.2 Y52.8
G1 X65.9 Y53.4
G1 X67.7 Y53.1
G1 X69.1 Y51.9
G1 X69.7 Y50.2
G1 X69.4 Y48.5
G1 X68.2 Y47.1
G1 X66.6 Y46.5
G1 X64.8 Y46.8
G1 X63.4 Y47.9
G1 X62.8 Y49.6
G1 X63.1 Y51.4
G1 X63.8 Y52.4
G4 P200
G4 P200
G1 X43.0 Y121.0
G1 X44.5 Y123.8
G1 X46.2 Y124.5
G1 X48.0 Y124.1
G1 X49.3 Y123.0
G1 X50.0 Y121.3
G1 X49.6 Y119.5
G1 X48.5 Y118.1
G1 X46.8 Y117.5
G1 X45.0 Y117.8
G1 X43.6 Y119.0
G1 X43.0 Y120.7
G1 X43.3 Y122.4
G1 X44.0 Y123.4
G4 P200
G4 P200
G1 X76.2 Y33.3
G1 X77.7 Y36.2
G1 X79.3 Y36.8
G1 X81.1 Y36.5
G1 X82.5 Y35.4
G1 X83.1 Y33.6
G1 X82.8 Y31.9
G1 X81.6 Y30.5
G1 X80.0 Y29.9
G1 X78.2 Y30.2
G1 X76.8 Y31.3
G1 X76.2 Y33.1
G1 X76.5 Y34.8
G1 X77.2 Y35.8
G4 P200
G4 P200
G1 X93.7 Y45.5
G1 X95.2 Y48.3
G1 X96.9 Y48.9
G1 X98.7 Y48.6
G1 X100.1 Y47.4
G1 X100.7 Y45.7
G1 X100.4 Y44.0
G1 X99.2 Y42.6
G1 X97.5 Y42.0
G1 X95.7 Y42.3
G1 X94.4 Y43.4
G1 X93.7 Y45.1
G1 X94.0 Y46.9
G1 X94.8 Y47.9
G4 P200
G4 P200
G1 X116.8 Y69.1
G1 X118.2 Y72.0
G1 X119.8 Y72.6
G1 X121.6 Y72.3
G1 X123.0 Y71.1
G1 X123.6 Y69.4
G1 X123.3 Y67.7
G1 X122.2 Y66.3
G1 X120.5 Y65.7
G1 X118.7 Y66.0
G1 X117.3 Y67.1
G1 X116.7 Y68.8
G1 X117.0 Y70.6
G1 X117.7 Y71.6
G4 P200
G4 P200
G1 X127.3 Y89.5
G1 X128.7 Y92.4
G1 X130.4 Y93.0
G1 X132.2 Y92.7
G1 X133.5 Y91.6
G1 X134.2 Y89.9
G1 X133.9 Y88.1
G1 X132.7 Y86.7
G1 X131.0 Y86.1
G1 X129.2 Y86.4
G1 X127.8 Y87.6
G1 X127.2 Y89.3
G1 X127.5 Y91.0
G1 X128.3 Y92.0
G4 P200
G4 P200
G1 X64.8 Y81.4
G1 X66.2 Y84.3
G1 X67.9 Y84.9
G1 X69.7 Y84.6
G1 X71.1 Y83.4
G1 X71.7 Y81.7
G1 X71.4 Y79.9
G1 X70.2 Y78.5
G1 X68.5 Y77.9
G1 X66.8 Y78.2
G1 X65.4 Y79.4
G1 X64.8 Y81.1
G1 X65.1 Y82.9
G1 X65.8 Y83.8
G4 P200
G4 P200
G1 X153.1 Y97.8
G1 X150.4 Y92.7
G1 X141.2 Y77.9
G1 X131.0 Y63.8
G1 X119.7 Y50.4
G1 X107.4 Y37.9
G1 X94.3 Y26.3
G1 X80.5 Y15.7
G1 X65.9 Y6.1
G1 X52.7 Y0.2
G1 X51.3 Y1.2
G1 X47.0 Y5.3
G1 X44.0 Y10.4
G1 X42.5 Y16.1
G1 X42.7 Y22.0
G1 X43.8 Y25.9
G1 X35.6 Y47.3
G1 X33.3 Y49.3
G1 X31.4 Y52.1
G1 X30.0 Y55.1
G1 X29.2 Y58.4
G1 X29.1 Y62.2
G1 X29.7 Y65.1
G1 X15.4 Y102.4
G1 X11.5 Y104.4
G1 X8.5 Y107.1
G1 X6.5 Y109.8
G1 X5.1 Y112.9
G1 X4.4 Y116.2
G1 X4.2 Y120.2
G1 X5.7 Y125.3
G1 X7.5 Y128.3
G1 X0.1 Y149.0
G1 X0.8 Y151.6
G1 X2.0 Y156.0
G1 X1.4 Y168.8
G1 X1.6 Y182.4
G1 X2.9 Y191.8
G1 X4.2 Y196.0
G1 X6.0 Y198.6
G1 X8.0 Y199.8
G1 X10.8 Y200.0
G1 X13.9 Y198.9
G1 X16.3 Y196.6
G1 X18.2 Y193.3
G1 X20.0 Y187.8
G1 X21.5 Y177.5
G1 X22.6 Y165.5
G1 X23.8 Y157.4
G1 X24.5 Y155.7
G1 X25.9 Y154.3
G1 X29.2 Y152.7
G1 X32.2 Y151.1
G1 X35.2 Y148.5
G1 X38.1 Y144.6
G1 X39.8 Y140.8
G1 X44.4 Y147.5
G1 X44.6 Y163.9
G1 X45.6 Y166.7
G1 X46.9 Y168.5
G1 X49.1 Y169.9
G1 X52.7 Y170.3
G1 X57.6 Y168.3
G1 X61.4 Y164.5
G1 X64.0 Y159.8
G1 X65.1 Y154.9
G1 X64.4 Y149.7
G1 X65.2 Y138.3
G1 X67.5 Y136.2
G1 X70.1 Y135.6
G1 X74.4 Y136.0
G1 X78.0 Y137.4
G1 X79.7 Y139.0
G1 X80.3 Y140.6
G1 X80.4 Y142.0
G1 X79.0 Y149.5
G1 X78.8 Y152.9
G1 X78.7 Y155.1
G1 X79.0 Y159.8
G1 X80.3 Y162.6
G1 X82.4 Y164.5
G1 X84.3 Y165.4
G1 X87.3 Y165.7
G1 X92.4 Y164.1
G1 X95.9 Y161.2
G1 X98.5 Y156.5
G1 X100.0 Y150.1
G1 X101.2 Y143.8
G1 X106.9 Y138.9
G1 X111.1 Y135.1
G1 X114.4 Y131.3
G1 X116.2 Y127.5
G1 X116.2 Y124.8
G1 X116.2 Y113.7
G1 X129.5 Y110.5
G1 X135.4 Y111.2
G1 X141.2 Y110.3
G1 X146.5 Y107.8
G1 X149.5 Y105.3
G1 X152.9 Y101.9
G1 X153.7 Y99.4
G1 X153.1 Y97.8
G1 X153.1 Y97.8
G1 X40.9 Y53.0
G1 X44.2 Y51.4
G1 X47.9 Y51.1
G1 X51.4 Y52.3
G1 X54.2 Y54.8
G1 X55.8 Y58.2
G1 X56.1 Y61.8
G1 X54.9 Y65.3
G1 X52.4 Y68.2
G1 X49.1 Y69.8
G1 X45.5 Y70.0
G1 X42.0 Y68.9
G1 X39.1 Y66.4
G1 X37.4 Y63.0
G1 X37.2 Y59.3
G1 X38.4 Y55.9
G1 X40.0 Y53.9
G1 X40.0 Y53.9
G1 X15.7 Y111.0
G1 X19.0 Y109.3
G1 X22.6 Y109.1
G1 X26.1 Y110.3
G1 X29.0 Y112.8
G1 X30.6 Y116.2
G1 X30.8 Y119.8
G1 X29.7 Y123.3
G1 X27.2 Y126.2
G1 X23.8 Y127.8
G1 X20.2 Y128.0
G1 X16.7 Y126.8
G1 X13.8 Y124.3
G1 X12.2 Y121.0
G1 X11.9 Y117.4
G1 X13.1 Y113.9
G1 X14.7 Y111.9
G1 X14.7 Y111.9
G1 X111.1 Y107.3
G1 X110.7 Y107.5
G1 X110.1 Y108.1
G1 X109.5 Y108.5
G1 X109.1 Y109.1
G1 X108.9 Y109.7
G1 X108.7 Y110.3
G1 X108.5 Y110.9
G1 X108.5 Y111.1
G1 X108.5 Y125.5
G1 X108.2 Y127.0
G1 X103.5 Y131.7
G1 X98.0 Y136.4
G1 X94.1 Y140.3
G1 X92.8 Y142.6
G1 X92.5 Y145.9
G1 X91.9 Y150.7
G1 X90.8 Y154.4
G1 X89.3 Y156.7
G1 X87.3 Y157.6
G1 X86.3 Y157.0
G1 X86.5 Y153.7
G1 X86.5 Y151.9
G1 X87.9 Y144.4
G1 X88.2 Y139.4
G1 X87.0 Y135.9
G1 X84.2 Y132.2
G1 X80.0 Y129.7
G1 X76.5 Y128.6
G1 X72.4 Y127.9
G1 X69.0 Y127.9
G1 X65.1 Y128.7
G1 X60.8 Y131.4
G1 X58.1 Y134.8
G1 X57.0 Y137.2
G1 X57.0 Y138.4
G1 X56.7 Y147.7
G1 X57.1 Y153.8
G1 X56.7 Y156.1
G1 X55.7 Y158.6
G1 X53.9 Y161.0
G1 X52.5 Y151.9
G1 X52.5 Y134.1
G1 X52.5 Y133.9
G1 X52.5 Y133.3
G1 X52.3 Y132.7
G1 X52.3 Y132.5
G1 X51.9 Y132.1
G1 X51.3 Y131.3
G1 X50.7 Y130.9
G1 X50.1 Y130.5
G1 X49.1 Y130.5
